Corral program verifier version 1.0.0.0
Return status: NOK
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107302,3): corral_source_split_14698
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107307,3): corral_source_split_14699
                Inlined call to procedure __VERIFIER_assume ends
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42484,3): corral_source_split_5935
            Inlined call to procedure ldv_init_zalloc ends
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93733,3): corral_source_split_12956
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93737,3): corral_source_split_12957
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93742,3): corral_source_split_12958
        Inlined call to procedure ldv_file_operations_49 ends
        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(133483,3): corral_source_split_8702
        value = 1
        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(133478,3): corral_source_split_8703
        Inlined call to procedure ldv_file_operations_59 begins
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93764,3): $bb0
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93768,3): corral_source_split_12960
            Inlined call to procedure ldv_init_zalloc begins
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42454,3): $bb0
                value = 1000
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42459,3): corral_source_split_5930
                Inlined call to procedure calloc begins
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109379,3): $bb0
                    value = 1
                    value = 1000
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109385,3): corral_source_split_14798
                    Inlined call to procedure __VERIFIER_nondet_int begins
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107474,3): $bb0
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107478,3): corral_source_split_14704
                        value = 0
                        value = 0
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107485,3): corral_source_split_14705
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107490,3): corral_source_split_14706
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107520,3): $bb1
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107524,3): corral_source_split_14708
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107501,3): $bb3
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107505,3): corral_source_split_14710
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107510,3): corral_source_split_14711
                        Inlined call to procedure __VERIFIER_assume begins
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107293,3): $bb0
                            value = 1
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107298,3): corral_source_split_14697
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107302,3): corral_source_split_14698
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107307,3): corral_source_split_14699
                        Inlined call to procedure __VERIFIER_assume ends
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107515,3): corral_source_split_14712
                    Inlined call to procedure __VERIFIER_nondet_int ends
                    value = 0
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109391,3): corral_source_split_14799
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109396,3): corral_source_split_14800
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109401,3): $bb2
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109405,3): corral_source_split_14804
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109410,3): corral_source_split_14805
                    Inlined call to procedure malloc begins
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(3886,3): anon0
                        Inlined call to procedure $malloc begins
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109281,3): anon0
                            Inlined call to procedure $$alloc begins
                                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109297,3): anon0
                                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109306,3): anon3_Then
                            Inlined call to procedure $$alloc ends
                        Inlined call to procedure $malloc ends
                    Inlined call to procedure malloc ends
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109415,3): corral_source_split_14806
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109420,3): corral_source_split_14807
                    Inlined call to procedure $memset.i8 begins
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(113402,3): anon0
                    Inlined call to procedure $memset.i8 ends
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109429,3): $bb3
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109433,3): corral_source_split_14809
                Inlined call to procedure calloc ends
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42464,3): corral_source_split_5931
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42469,3): corral_source_split_5932
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42474,3): corral_source_split_5933
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42479,3): corral_source_split_5934
                Inlined call to procedure __VERIFIER_assume begins
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107293,3): $bb0
                    value = 1
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107298,3): corral_source_split_14697
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107302,3): corral_source_split_14698
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107307,3): corral_source_split_14699
                Inlined call to procedure __VERIFIER_assume ends
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42484,3): corral_source_split_5935
            Inlined call to procedure ldv_init_zalloc ends
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93773,3): corral_source_split_12961
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93777,3): corral_source_split_12962
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(93782,3): corral_source_split_12963
            Inlined call to procedure ldv_init_zalloc begins
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42454,3): $bb0
                value = 504
                /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(42459,3): corral_source_split_5930
                Inlined call to procedure calloc begins
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109379,3): $bb0
                    value = 1
                    value = 504
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109385,3): corral_source_split_14798
                    Inlined call to procedure __VERIFIER_nondet_int begins
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107474,3): $bb0
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107478,3): corral_source_split_14704
                        value = 0
                        value = 0
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107485,3): corral_source_split_14705
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107490,3): corral_source_split_14706
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107520,3): $bb1
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107524,3): corral_source_split_14708
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107501,3): $bb3
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107505,3): corral_source_split_14710
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107510,3): corral_source_split_14711
                        Inlined call to procedure __VERIFIER_assume begins
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107293,3): $bb0
                            value = 1
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107298,3): corral_source_split_14697
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107302,3): corral_source_split_14698
                            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107307,3): corral_source_split_14699
                        Inlined call to procedure __VERIFIER_assume ends
                        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(107515,3): corral_source_split_14712
                    Inlined call to procedure __VERIFIER_nondet_int ends
                    value = 0
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109391,3): corral_source_split_14799
                    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109396,3): corral_source_split_14800
